"","track","key","key_duration","chord","chord_duration","tempo"
"1","05.TheCaptain","A minor, C major, C minor, E minor, F major, F minor, F# / Gb major","5.94430839, 141.920362812, 51.269659864, 1.48607709700002, 2.229115646, 4.45823129299998, 7.430385487","A, Ab/Eb, Ab7, Abaug, Abdim7/Gb, Am, Am7, C, C/G, Cm, Cm6, Cmaj7, D6, E, Eb6, Em, Em7, Emaj7, F, F/C, F/G, F#7, Fmaj7, G, G6","5.154829932, 0.278639455999993, 1.578956916, 0.278639456000008, 1.578956916, 12.39945578, 10.820498866, 62.508117913, 2.461315193, 3.390113379, 3.854512471, 8.82358276600001, 0.696598640000019, 1.486077098, 0.278639455999993, 19.551201816, 0.557278910999997, 1.81115646199999, 28.235464855, 3.99383219900001, 1.857596372, 2.08979591799999, 3.900952381, 24.195192744, 0.510839001999997",127.257656521739
"2","gus2006-03-29t03","A minor, Bb major, C major, C minor, C# minor, D minor, Db major, F major, G major","80.991201814, 11.145578232, 106.99755102, 0.743038548000001, 1.486077098, 3.71519274400001, 5.201269841, 0, 2.972154195","A7, Am, Am7, Amaj7, C, C/D, C/E, C6, Cmaj7, Dm7, Eaug, Em, Em7, Emaj7, F, F/G, F6, Fmaj7, G, G6","1.48607709700002, 19.504761906, 26.331428571, 1.764716553, 53.498775511, 0.510839001999997, 2.229115646, 1.25387755099999, 2.182675737, 11.28489796, 1.068117914, 5.80498866299999, 12.260136053, 0.417959183999983, 13.606893424, 4.458231293, 2.60063492100001, 18.622403627, 22.894875283, 0.464399092999997",130.064185185185
"3","guster_2007-02-23_d1t01","A minor, B major, Bb major, C major, C minor, C# minor, E major, E minor, Eb / D# minor, F major, G major, G minor, G# minor","11.88861678, 17.089886622, 5.94430839, 161.982403628, 14.117732427, 3.71519274400003, 0, 16.346848072, 2.972154195, 11.888616779, 4.458231293, 11.145578231, 3.715192743","Am, Am7, B/C#, B7, Bb7, Bdim7/A, Bm7, Bmaj7, C, C#, C#dim7/B, C6, Caug, Cm6, Cmaj7, D7/F#, E, E6, Em, F, F#/C#, F#dim7/E, Fmaj7, G","12.817414965, 24.7524716570001, 0.510839002000012, 1.904036281, 1.30031746, 3.71519274399998, 0.325079364999993, 1.021678005, 46.625668936, 1.02167800399999, 1.207437642, 28.003265307, 1.207437642, 2.27555555499998, 13.88553288, 0.696598639999991, 0.975238094999995, 1.39319727899999, 20.294240361, 29.953741495, 0.650158729999987, 1.996916099, 6.82666666699998, 22.384036282",135.405982352941
"4","guster_2009-07-31_d1t02","A minor, Ab major, Bb major, C major, C minor, C# minor, D minor, E minor, Eb major, F major, G major, G minor","33.436734694, 8.17342403599997, 7.43038548700002, 104.025396826, 49.040544217, 2.22911564599998, 5.94430839, 2.97215419599999, 7.430385487, 6.687346939, 2.972154195, 2.972154195","Am, Am7, Amaj7, Bb7/D, C, C/E, C6, Caug, Cmaj7, D, D6, D7, Dmaj7, E7, Eaug, Ebm7, Em, Em7, F, F/C, F6, Fdim7/Eb, Fm, Fmaj7, G, G7, G7/B, Gm, Gmaj7","11.749297053, 6.82666666600002, 6.54802721099999, 0.789478457999991, 39.009523808, 1.160997732, 21.223038548, 3.39011337899998, 24.102312926, 0.603718821000001, 1.43963718800001, 0.464399093000011, 0.325079365999997, 0.464399092999997, 3.993832199, 2.32199546500001, 11.795736961, 8.823582767, 18.947482994, 3.76163265300001, 1.85759637199999, 2.136235828, 2.507755102, 5.61922902399999, 20.619319729, 1.39319727900002, 0.325079365000001, 0.603718820999973, 4.36535147399999",129.056787878788
"5","guster2005-05-05t14","A minor, Bb major, C major, C minor, C# minor, D major, D minor, Db major, E major, Eb / D# minor, F major","62.415238095, 1.48607709700002, 120.372244898, 5.94430839, 4.45823129300001, 1.48607709799998, 5.201269841, 8.916462585, 0.743038547999987, 0, 27.492426304","A, A7, Ab, Ab6, Ab7, Abm, Abm7, Am, Am7, Amaj7, B, B7/D#, Bbdim7/Ab, Bbm, C, C6, Cm7, Cmaj7, E, E6, Em, Em7, Emaj7, F, Fmaj7, G, Gdim7/F, Gmaj7","8.63782312899997, 7.89478457999996, 2.739954649, 2.32199546499999, 1.25387755099999, 2.275555556, 9.334421768, 8.4985034, 2.229115646, 1.718276644, 2.69351473899999, 0.510839001999997, 5.06195011400001, 1.068117914, 56.424489795, 14.349931972, 1.71827664400001, 3.250793651, 0.882358277000002, 1.34675737000001, 15.464489795, 8.87002267600005, 0.882358276000019, 28.60698413, 18.018684808, 21.733877552, 0.278639455, 1.99691609999999",134.607807692308
"6","guster2005-05-11t06","A minor, C major, C minor, E minor, F major, G major","11.145578231, 172.38494331, 1.48607709699999, 11.888616781, 1.48607709700001, 20.062040817","Am, Am7, C, C6, Cm, Cmaj7, Em, Em7, F, Fmaj7, G","9.42730158600001, 15.278730159, 73.096417233, 6.64090702999997, 4.64399093000001, 2.182675737, 28.421224489, 0.510839002000012, 32.322176871, 11.192018142, 23.962993197",115.622952631579
"7","guster2005-06-25d1t09","A minor, Bb major, C major, C minor, C# minor, D minor, Db major, E minor, F major, G major, G minor","17.089886621, 1.48607709699999, 152.322902494, 38.638004536, 0.743038549000005, 5.20126983999998, 8.173424037, 2.22911564600003, 2.229115646, 13.374693878, 18.575963719","A, Ab7/C, Abmaj7, Am, Am6, Am7, Amaj7, B7, Bb7/D, C, C/E, C6, Cm, Cmaj7, Daug, Dm, Dm6, Dmaj7, E, Eaug, Ebmaj7, Em, Em7, F, F/C, Fmaj7, G, G/A, G/D, Gdim7, Gm, Gmaj7","1.857596372, 0.603718821000001, 1.48607709699998, 17.693605443, 4.36535147400001, 2.46131519299999, 3.11147392300002, 0.325079364999993, 3.90095237999998, 54.520453514, 1.114557823, 20.062040815, 7.430385487, 6.50158730199999, 3.575873016, 5.43346938800002, 3.76163265299999, 2.78639455700002, 0.975238094999998, 1.95047619, 2.972154195, 11.563537415, 4.36535147500001, 16.764807257, 11.377777777, 12.399455782, 13.88553288, 0.464399092999997, 0.789478457999991, 1.39319727899999, 3.11147392300001, 12.678095239",132.620813636364
"8","guster2005-11-11d1t10","(unknown), A major, A minor, B minor, C major, C# minor, D major, Eb / D# minor, F minor, F# minor, G major, G minor, G# minor","0.743038548, 26.006349207, 40.867120183, 6.68734693799999, 141.920362812, 5.94430839, 9.65950113400004, 0, 0.743038548000015, 1.48607709800001, 22.291156462, 9.65950113299999, 0.743038549000005","A, Am, Am7, Bdim7/A, Bm7, C, C/D, C#dim7/B, Cmaj7, Dm7, E6, E7, Em, Em7, F, F#/E, F6, F7, Fm6, Fmaj7, G, G/D, G6","2.925714286, 13.18893424, 15.78956916, 0.603718821000001, 2.60063492100005, 14.767891159, 54.938412699, 1.16099773299999, 4.82975056699999, 3.157913832, 30.371700681, 5.43346938800002, 3.76163265300002, 28.328344671, 2.136235827, 2.22911564599997, 15.232290249, 1.021678005, 1.904036281, 5.804988662, 23.359274374, 2.182675737, 5.24770975099999",144.806568627451
"9","guster2006-03-25d1t02","A minor, C major, C minor, F major, G major","8.173424036, 112.198820861, 49.040544217, 31.207619049, 2.229115646","A, Am, C, C/E, C#dim7/B, C6, Cmaj7, E/B, Em, Em7, Emaj7, F, F/C, Fmaj7, G, G6, G7","1.764716554, 24.659591837, 26.284988663, 3.94739229000001, 5.201269841, 52.291337868, 12.306575963, 1.34675737000001, 9.19510204000002, 2.832834467, 2.368435374, 17.414965985, 1.85759637199999, 18.715283447, 11.099138322, 5.479909298, 5.43346938800001",133.934411764706
"10","guster2006-04-21d1t03","A minor, C major, D minor, Eb / D# minor, F major, F# minor, G minor","36.40888889, 151.579863944, 0.743038549000005, 0.743038547999987, 9.659501134, 24.520272109, 5.201269841","A, Ab7/C, Adim7/G, Am, Am7, C, C6, Cmaj7, E7, Em, Em7, F, F/C, F6, Fmaj7, G, G6, Gmaj7","4.69043083899999, 2.08979591799999, 3.52943310700002, 18.250884354, 9.938140591, 43.328435375, 16.950566894, 12.260136054, 3.900952381, 14.257052153, 9.05578231200005, 35.201451248, 3.622312925, 0.743038548000001, 1.71827664399999, 24.984671202, 0.557278912000001, 9.42730158699999",130.512916666667
"11","guster2006-04-21d1t03.mk21","A major, A minor, C major, C minor, Db major, E minor, F major, G major, G minor, G# minor","11.145578231, 62.415238096, 114.427936509, 4.45823129199999, 0.743038548, 2.22911564599997, 18.575963719, 16.346848072, 0, 1.48607709700002","A, Am, Am7, C, C6, Cmaj7, E6, Em, F, Fmaj7, G","3.94739229, 10.495419502, 35.944489798, 48.483265307, 4.41179138300001, 7.56970521599999, 4.08671201800001, 17.04344671, 36.362448978, 7.894784581, 22.616235827",131.159045454545
"12","guster2006-06-19t06","A major, A minor, B major, C major, C minor, C# minor, D major, F# minor","14.117732427, 11.88861678, 1.48607709800001, 155.295056689, 35.66585034, 26.006349206, 13.374693877, 14.860770975","Abdim7/Gb, Am, Am7, B/F#, C, C/E, C/G, C#m, C#m7, C6, Cmaj7, D6, D7/F#, E7, E7/G#, Em, Em7, F, F#, F#6, F#dim7, F#m, Fmaj7, G, G7, Gm7, Gmaj7","1.34675736899999, 14.4892517, 18.0186848069999, 0.557278911999987, 65.712471655, 0.882358276999994, 0.557278912000001, 4.87619047600006, 3.34367346900001, 10.170340136, 4.597551021, 0.975238094999995, 47.322267574, 0.278639455999993, 0.743038549000005, 14.3499319740001, 6.73378684900003, 25.6348299309999, 13.653333333, 2.22911564699999, 4.040272109, 7.70902494299995, 3.34367347, 24.706031744, 0.371519274000008, 0.464399092999997, 0.325079365000001",134.424785454545
"13","guster2006-06-20-dise-t07","A major, B major, C major, C minor, C# minor, D major, D minor, F minor, G major","12.631655328, 4.45823129199999, 159.010249432, 45.325351474, 0.743038549000005, 31.207619048, 3.71519274399999, 5.94430838999997, 11.888616781","A7, Am, Am7, Amaj7, B7/D#, Bb7/D, Bbdim7/Ab, Bmaj7, C, C#, C6, Cm, Cmaj7, Dm7, E7/G#, Eb/F, Eb7/G, Edim7/D, Em, Em6, Em7, F, F6, F7, Fmaj7, G, G7/B, Gmaj7","1.671836735, 5.43346938800001, 24.427392289, 1.718276644, 1.11455782400002, 1.06811791299998, 2.97215419500003, 3.06503401399999, 65.573151925, 0.975238095000009, 1.904036281, 9.14866213200001, 7.94122448999997, 1.48607709699999, 0.278639456000008, 0.417959183000001, 1.90403628099997, 5.38702947900001, 11.656417235, 1.904036281, 19.82984127, 8.870022675, 5.24770975, 1.85759637199999, 9.47374149599997, 27.213786851, 0.603718821000001, 11.23845805",135.717541666667
"14","guster2006-06-20mix-t07","A minor, Bb major, C major, C minor, D major, E minor, G major, G minor","6.68734693900001, 0.743038549000005, 142.663401359, 42.353197279, 14.860770975, 5.94430839, 23.034195012, 5.94430838999997","Adim7/G, Am, Am7, C, C/E, C#dim7, C6, Cm6, Cmaj7, D6, Ddim7/C, Dmaj7, Ebmaj7, Em, Emaj7, F, F/C, F7, F7/A, Fmaj7, G, G7/B, Gm, Gmaj7","4.133151927, 6.45514739300001, 26.284988661, 57.771247167, 0.882358276000001, 1.16099773300002, 18.668843538, 2.92571428500003, 6.36226757499999, 0.325079364999993, 1.57895691599998, 2.972154195, 2.50775510199998, 23.962993197, 1.30031746100002, 17.275646257, 1.71827664399999, 0.603718821000001, 0.789478458000019, 5.15482993199998, 35.340770974, 4.31891156399999, 0.789478457999991, 3.39011337899998",176.281638888889
"15","guster2006-06-21.wclz.t03","A major, Ab major, Bb major, C major, C minor, D major, D minor","0.743038549000005, 7.43038548799998, 15.603809524, 193.933061225, 27.492426303, 32.693696144, 5.94430839","A, Ab, Abmaj7, Am, Am7, Amaj7, Baug, Bb6, Bbmaj7, Bmaj7, C, C#m, C6, Cmaj7, Dm7, Em, Emaj7, F, F#m, Fmaj7, G, Gmaj7","0.417959184000011, 0.603718821000001, 1.393197278, 7.66258503399997, 31.81133787, 3.25079365099998, 0.789478457999991, 0.743038549000005, 0.650158729999987, 0.789478458000019, 65.294512473, 1.06811791399997, 5.01551020499997, 15.278730158, 0.464399092999997, 19.086802721, 1.85759637200002, 33.854693874, 1.39319727899999, 4.04027210900003, 24.798911564, 1.068117914",121.035042553191
"16","guster2006-06-21bm-t07","A minor, B major, C major, C minor, C# minor, D major, Db major, E major, E minor, Eb / D# minor, Eb major, F major, F# / Gb major, G major","17.832925171, 18.5759637200001, 133.746938774, 59.443083901, 34.922811791, 7.43038548800001, 3.71519274399998, 11.145578232, 7.430385487, 4.45823129199999, 13.374693877, 5.94430838899999, 9.65950113400001, 5.201269841","A, Abaug, Adim7, Am, Am7, B7/D#, Bbdim7, Bbm6, Bbm7, Bbmaj7, Bmaj7, C, C6, Cdim7/Bb, Cm, Cm6, Cmaj7, D, D7/F#, E, Eb, Eb6, Eb7, Eb7/G, Ebm6, Ebmaj7, Em, Em7, Emaj7, F, F/C, F#, F#dim7/E, F7, G, Gaug, Gmaj7","5.340589569, 0.928798185999995, 3.29723356, 7.84834467199998, 13.560453516, 1.43963718699999, 0.743038549000005, 1.11455782299998, 0.371519275000026, 1.06811791399997, 6.45514739099998, 48.529705214, 9.38086167900001, 5.94430839, 4.50467120299999, 4.69043083899999, 13.653333334, 2.08979591900002, 4.87619047600002, 0.696598639999991, 1.439637189, 4.040272108, 1.76471655300003, 4.22603174600002, 3.993832199, 8.40562358300004, 11.9350566879999, 1.81115646200001, 2.92571428499997, 29.953741497, 2.97215419499998, 1.764716553, 2.04335600900001, 2.50775510199998, 12.956734694, 1.48607709800001, 12.353015873",140.433338461538
"17","guster2006-06-22.worldcafe.t03","A major, A minor, Bb minor, C major, C minor, C# minor, Db major, F major, F minor, F# / Gb major","5.94430838899999, 0.743038549000005, 5.201269841, 179.815328798, 41.61015873, 4.45823129300001, 0, 5.94430839, 0.743038549000005, 0.743038549000005","Abmaj7, Am, Am7, Amaj7, Bbmaj7, C, C/E, C/G, C6, Cm, Cmaj7, D6, E/B, E7, Em, F, F#maj7, Fm, Fmaj7, G, G6","2.04335600900001, 16.486167802, 15.650249433, 0.789478457999991, 3.39011337900001, 74.6753741510001, 1.02167800399999, 0.510839002000004, 6.82666666600001, 0.278639455999999, 10.774058957, 0.371519273999994, 0.789478457999991, 0.325079364999993, 19.133242633, 20.247800452, 0.371519273999979, 0.464399092999997, 8.45206349100002, 23.684353739, 1.43963718899998",129.205916666667
"18","guster2006-06-22d1t01","A minor, Ab major, C major, C minor, D minor, Db major, F major, F minor, F# / Gb major, G minor","85.449433106, 5.94430839, 83.963356009, 20.805079365, 10.402539683, 0.743038548000015, 17.832925169, 12.63165533, 4.45823129299998, 1.48607709699999","Am, Am7, C, C6, Cdim7, Cmaj7, D7/F#, Dm7, E7, Em, Em7, F, F/C, F#dim7, F6, Fmaj7, G, G6","26.656507938, 5.80498866100004, 56.656689342, 18.854603175, 20.247800455, 13.003174606, 3.111473923, 0.603718821000001, 0.417959182999994, 15.464489797, 6.08362811899998, 26.610068023, 3.25079364999999, 2.73995464900003, 6.78022675699999, 8.73070294799999, 25.263310656, 1.53251700700002",134.689625
"19","guster2006-06-23t05","A major, Ab major, B major, Bb major, C major, C minor, D major, D minor, Db major, F major, F# / Gb major, F# minor, G major, G minor","14.117732425, 3.71519274400001, 9.65950113399998, 8.17342403700002, 168.669750567, 34.922811792, 38.638004535, 0.743038548, 14.117732426, 2.972154195, 0.743038548999976, 5.94430839, 6.68734693800002, 6.68734693899998","Am, Am7, B7/D#, Bm6, C, C/E, C/G, C#maj7, C6, Cmaj7, D7, D7/F#, Ddim7/C, Dmaj7, E/B, Ebdim7, Em, Em7, F, F/C, F#m7, Fmaj7, G, G6, G7","22.151836734, 5.154829931, 0.464399092999997, 1.71827664400001, 68.359546487, 1.20743764100001, 0.325079365000001, 0.603718820999973, 12.260136056, 16.346848072, 4.92263038499999, 3.52943310600003, 1.764716553, 18.901043083, 2.04335600899999, 0.975238095000009, 14.953650796, 4.690430839, 18.250884354, 3.29723356, 3.43655328799997, 13.281814058, 29.58222222, 5.29414966000002, 3.62231292600001",130.916867924528
"20","guster2006-06-30.kcrwweb.t10","A minor, C major, C minor, D major, G major","1.486077098, 176.843174602, 28.978503402, 0, 8.916462585","Ab, Am, Am7, B7/D#, Bm, C, C6, Cmaj7, Em, Em7, F, F7, Fmaj7, G","0.278639456000008, 15.046530613, 18.390204083, 0.510839001999997, 5.66566893300001, 77.322448977, 10.913378685, 1.71827664400001, 17.08988662, 5.479909298, 16.300408163, 1.71827664400001, 10.866938776, 24.473832201",123.23919047619
"21","guster2006-07-11d2t02","A minor, Bb major, C major, C minor, E minor, F major","64.644353742, 0.743038549000005, 110.712743764, 20.062040816, 0, 16.346848072","A, A/B, Am, Am7, Bm6, C, C/E, C6, Cmaj7, D6, Dm6, E, Em, Em7, F, F#7, F6, Fmaj7, G, G6, G7/B","2.275555556, 1.30031746099999, 19.040362812, 14.860770973, 1.34675736899999, 40.309841272, 1.068117914, 16.253968255, 11.099138322, 0.371519273999994, 2.229115646, 11.563537414, 13.978412699, 6.03718820799999, 31.672018141, 0.789478457999991, 1.439637189, 10.634739228, 21.037278911, 4.73687074799999, 2.22911564700001",127.508826666667
"22","guster2006-07-14d1t01","A minor, Bb major, Bb minor, C major, C minor, E minor, G major","54.984852608, 16.346848073, 0.743038548, 141.920362811, 11.145578231, 2.229115646, 7.430385488","Am, Am7, C, C#7/E#, C6, Cmaj7, Em, Em7, F, F6, Fmaj7, G, G6","22.941315194, 2.13623582699998, 44.721632652, 0.882358277000002, 15.510929706, 28.467664401, 12.863854875, 19.411882084, 16.718367345, 2.87927437700001, 18.575963719, 22.894875284, 1.11455782300001",129.287035714286
"23","guster2006-07-17.akg1000.d02t02","A minor, C major, C minor","23.777233559, 162.725442177, 6.687346939","A, Am, Am7, B6, C, C/E, C/G, C6, Cmaj7, E/B, Eaug, Em, Em7, F, Fmaj7, G, G6, G7","5.06195011400001, 11.052698414, 13.003174606, 5.24770975000001, 53.3594557829999, 1.99691610000001, 0.417959183000001, 13.096054421, 10.774058957, 1.34675736899999, 0.928798186000009, 12.678095236, 5.20126984100003, 35.387210885, 7.70902494300005, 22.616235827, 2.554195011, 2.136235828",125.8774
"24","guster2006-08-09t03","A major, Ab major, Bb major, C major, C minor, E minor, Eb / D# minor, F major, F minor, G major","0, 18.57596372, 0.743038547999987, 170.155827663, 8.916462586, 7.43038548800001, 5.94430839, 13.374693878, 1.48607709699999, 2.22911564499999","A/B, Am, Am7, B, Bdim7, C, C/E, C#/B, C#dim7/B, C6, Cmaj7, E/B, Em, F, F#m, F6, Fmaj7, G, G7/B, Gmaj7","1.62539682600001, 11.88861678, 18.343764173, 0.835918367000005, 10.959818594, 47.554467119, 1.02167800399999, 0.325079365000022, 2.32199546499999, 15.836009072, 14.860770974, 1.43963718799998, 19.551201814, 42.028117912, 1.532517007, 1.99691609999999, 2.41487528299999, 16.950566894, 7.56970521600002, 7.61614512599999",135.0374
"25","guster2006-08-11d1t01","A major, A minor, B major, Bb minor, C major, C minor, C# minor, D major, D minor, E major, E minor, G major","7.430385487, 26.006349207, 5.94430839000001, 2.97215419499997, 152.322902495, 45.325351474, 2.972154195, 35.66585034, 4.458231293, 2.229115645, 5.94430839, 2.22911564600003","A, A7, Am, Am7, Bm, C, C/E, C#m7, C6, Cm, D6, Dmaj7, E, E6, E7, Em, Em6, Em7, Emaj7, F, F6, Fmaj7, G, Gmaj7","4.59755102100003, 1.764716553, 11.795736962, 19.4583219970001, 0.696598639000001, 64.4585941050001, 3.20435374200002, 1.02167800500001, 14.814331065, 3.52943310599994, 0.464399092999997, 5.015510204, 1.811156463, 1.532517007, 17.043446712, 4.040272109, 6.54802721, 33.4367346919999, 3.436553289, 30.2788208619999, 3.94739228899999, 5.52634920700001, 25.356190474, 5.712108845",131.828510204082
"26","guster2006-08-12d1t02","A minor, B major, C major, C minor, E minor, F major, F minor, F# / Gb major, G major","57.957006803, 2.972154195, 84.706394558, 35.665850339, 0, 20.062040817, 17.83292517, 2.972154195, 8.916462585","Adim7/G, Am, Am7, Bbdim7/Ab, C, C/E, C6, Cmaj7, E, Em, Em7, F, F#maj7, F7, Fmaj7, G, G6, Gaug, Gm6, Gmaj7","2.78639455699999, 17.925804988, 14.582131518, 1.43963718900002, 78.251247166, 2.27555555500001, 6.50158730100001, 6.501587301, 4.41179138299998, 12.63165533, 8.49850340399999, 10.170340136, 1.532517007, 1.81115646199999, 21.223038549, 25.309750566, 0.789478458000005, 2.136235828, 1.532517007, 2.97215419499999",126.84547826087
"27","guster2006-08-19d1t03","A minor, C major, C minor, G major","13.374693877, 106.254512472, 23.03419501, 43.839274377","A, Am, Am6, Am7, Bm, C, C/E, C6, Cmaj7, D6, Em, Em7, F, F/C, F6, F7, Fmaj7, G","1.811156462, 6.64090702999999, 2.089795919, 24.102312925, 0.278639456000008, 35.433650793, 1.9969161, 11.656417234, 27.074467118, 0.325079364999993, 14.628571428, 4.78331065699999, 33.5296145140001, 1.764716553, 1.48607709800001, 1.764716553, 1.904036281, 25.82058957",122.001333333333
"28","guster2006-09-15t02","A minor, Ab major, C major, C minor, C# minor, F# minor, G major, G minor, G# minor","38.638004535, 5.20126984199999, 107.74058957, 41.610158729, 11.145578231, 11.145578231, 14.117732426, 0.743038549000005, 2.229115646","A, A7, Am, Am7, Amaj7, B6, B7/D#, Baug, Bm6, C, C/E, C6, Cm, D6, Dm7, Em, Em7, Emaj7, F, F/G, Fmaj7, G","7.33750566900001, 1.71827664400001, 17.554285714, 11.981496598, 7.894784581, 11.656417234, 0.743038547999987, 5.340589569, 4.179591837, 67.012789119, 1.9969161, 10.959818596, 1.39319727899999, 3.29723356, 0.510839001999997, 6.13006802899997, 11.052698413, 1.904036281, 15.743129249, 1.48607709700001, 17.414965985, 25.913469386",133.7065
"29","guster2006-09-28t02","A minor, Bb major, C major, C minor, E minor, G minor","10.402539682, 13.374693877, 155.295056689, 26.749387755, 18.575963719, 5.20126984199999","A, Abm6, Am, Am7, Bbdim7, Bdim7, Bmaj7, C, C/G, Cmaj7, Dm7, Em, Em7, F, F/G, F6, Fmaj7, G, G7/B, Gm6, Gmaj7","1.48607709700001, 5.34058956899997, 14.164172335, 7.94122448899998, 2.64707483000001, 3.01859410400002, 10.681179139, 40.91356009, 0.464399092999997, 30.418140589, 1.671836735, 27.07446712, 9.28798186, 17.461405895, 3.715192743, 3.80807256200001, 18.901043085, 24.195192746, 3.39011337899998, 0.510839003000001, 2.83283446700003",123.097274193548
"30","guster2006-11-15t01","(unknown), A minor, Ab major, C major, C minor, E minor, F minor, F# / Gb major, G major","11.145578231, 74.303854875, 5.94430839, 107.740589569, 15.603809524, 7.43038548799999, 1.486077098, 0.743038549, 3.715192743","Am, Am7, C, C/E, C6, Cmaj7, Ddim7/C, Dm6, E, Em, F, F/C, F/G, Fmaj7, G, G7","24.891791383, 1.62539682599999, 50.75882086, 3.715192743, 14.489251699, 15.092970519, 2.22911564699999, 0.928798186, 3.52943310599997, 18.018684809, 16.671927441, 3.52943310700001, 3.06503401300002, 20.990839003, 19.87628118, 2.08979591800001",129.1772
"31","guster2007-03-02d1t02","A minor, Ab major, Bb major, C major, C minor, D minor, Db major, F major, F minor, F# / Gb major","8.173424036, 13.374693878, 0, 159.753287981, 38.638004535, 2.972154195, 0.743038549, 5.94430839, 2.229115646, 0.743038549000005","A, Abaug, Abdim7, Am, Am7, Bm, C, C#dim7/B, C6, Cmaj7, D, Em, Em7, F, Fmaj7, G, G7/B","9.56662131499999, 2.46131519300002, 1.625396825, 12.585215419, 38.591564625, 3.34367346900001, 44.164353742, 0.650158731000005, 8.54494331100002, 10.309659865, 1.39319727899999, 12.631655329, 2.321995464, 34.829931972, 9.98458049999999, 22.987755102, 1.39319727899999",126.809258064516
"32","guster2007-04-14d1t01","A minor, B major, C major, Db major, E minor, Eb / D# minor, F minor, G major","89.164625849, 17.089886621, 117.400090704, 2.229115646, 6.687346939, 2.972154195, 2.229115646, 0.743038549","A, Am, Am7, C, C6, Cmaj7, Dm, E, E7, Em, Em7, F, Fmaj7, G, Gmaj7","5.20126984099998, 50.294421771, 8.12698412699999, 41.842358272, 6.36226757399999, 5.247709751, 0.464399092999997, 4.086712017, 1.06811791300002, 4.27247165599999, 11.93505669, 19.969160999, 21.362358276, 14.860770978, 7.24462584999999",132.962166666667
"33","guster2007-04-18d1t01","A major, A minor, Ab major, C major, C minor, E major, E minor, G major, G minor","4.45823129199999, 8.173424036, 5.20126984100001, 176.100136054, 14.860770976, 0, 0.743038549000005, 17.089886621, 17.83292517","A, A7, Am, Am7, C, C6, C7, Cmaj7, Dm, Dm7, E, E7, Edim7/D, Em, Em7, F, F6, Fmaj7, G, G6","3.43655328899999, 5.015510204, 2.275555556, 34.133333334, 49.365623583, 9.75238095199998, 1.57895691599998, 8.87002267600002, 1.021678004, 1.99691609999999, 18.901043084, 2.832834467, 2.554195011, 11.052698412, 9.42730158800001, 23.77723356, 5.526349206, 8.59138321899999, 24.520272108, 0.557278912000015",112.792687878788
"34","guster2007-04-19d1t01","A major, Ab major, C major, C minor, Db major, E minor, F major, F minor, F# / Gb major, F# minor, G major","10.402539682, 12.631655329, 49.040544218, 11.88861678, 7.43038548700001, 41.61015873, 21.548117914, 0.743038549, 15.603809524, 2.972154194, 63.901315193","Am, Am7, C, C/E, C/G, C6, Cmaj7, Edim7/D, Em, F, Fmaj7, G, Gaug","4.87619047600002, 23.730793651, 76.950929704, 3.15791383200001, 2.368435374, 6.54802721000001, 4.272471656, 3.018594104, 19.597641725, 30.32526077, 4.92263038499999, 21.408798187, 1.718276644",133.157653846154
